"year","lon","lat","address"
2014,-122.681695,45.577675,"7532 n interstate ave, portland, or 97217, usa"
2014,-122.547795,45.561143,"5205 ne 112th ave, portland, or 97220, usa"
2014,-122.7479976,45.5896606,"8028 n lombard way, portland, or 97203, usa"
2014,-122.7175473,45.4620442,"3945 sw dolph ct, portland, or 97219, usa"
2014,-122.547795,45.561303,"5213 ne 112th ave, portland, or 97220, usa"
2014,-122.529167,45.506135,"13015 se sherman st, portland, or 97233, usa"
2014,-122.732735,45.458685,"5414 sw orchid st, portland, or 97219, usa"
2014,-122.7131314,45.46981,"7539 sw 35th ave, portland, or 97219, usa"
2014,-122.563906,45.478862,"9639 se foster rd, portland, or 97266, usa"
2014,-122.48514,45.49344,"4011 se 174th ave, portland, or 97236, usa"
2015,-122.654405,45.565767,"5919 ne 11th ave, portland, or 97211, usa"
2014,-122.491498,45.503398,"2629 se 167th ave, portland, or 97236, usa"
2014,-122.651042,45.476687,"6331 se 15th ave, portland, or 97202, usa"
2014,-122.610084,45.552112,"5124 ne mason st, portland, or 97218, usa"
2014,-122.696963,45.44337,"11575 sw 16th dr, portland, or 97219, usa"
2014,-122.761445,45.596592,"9722 n jersey st, portland, or 97203, usa"
2014,-122.66431,45.55801,"4820 ne rodney ave, portland, or 97211, usa"
2014,-122.616527,45.464813,"4430 se crystal springs blvd, portland, or 97206, usa"
2014,-122.60188,45.537515,"2031 ne 60th ave, portland, or 97213, usa"
2014,-122.645462,45.4652559,"1825 se spokane st, portland, or 97202, usa"
2014,-122.631122,45.487288,"3309 se raymond st, portland, or 97202, usa"
2015,-122.647804,45.570293,"1722 ne liberty st, portland, or 97211, usa"
2014,-122.636263,45.545599,"3125 ne 29th ave, portland, or 97212, usa"
2014,-122.590333,45.491506,"7100 se cora st, portland, or 97206, usa"
2014,-122.649672,45.492568,"4205 se 16th ave, portland, or 97202, usa"
2014,-122.748019,45.592732,"9041 n oswego ave, portland, or 97203, usa"
2014,-122.7131314,45.46981,"7539 sw 35th ave, portland, or 97219, usa"
2014,-122.728184,45.581497,"5625 n depauw st, portland, or 97203, usa"
2014,-122.627399,45.547493,"3419 ne 35th pl, portland, or 97212, usa"
2014,-122.770217,45.653284,"18100 nw gillihan rd, portland, or 97231, usa"
2014,-122.636791,45.5162199,"2808 se belmont st, portland, or 97214, usa"
2014,-122.6857855,45.4480267,"10654 sw boones ferry rd, portland, or 97219, usa"
2015,-122.6173747,45.5118046,"1515 se 44th ave, portland, or 97215, usa"
2014,-122.751755,45.587347,"7124 n richmond ave, portland, or 97203, usa"
2014,-122.714657,45.499728,"3620 sw hillside dr, portland, or 97221, usa"
2014,-122.615735,45.553479,"4616 ne skidmore st, portland, or 97218, usa"
2014,-122.724502,45.479397,"6129 sw 46th ave, portland, or 97221, usa"
2014,-122.739223,45.44721,"10830 sw 61st ave, portland, or 97219, usa"
2014,-122.674336,45.557106,"715 n blandena st, portland, or 97217, usa"
2014,-122.717837,45.578471,"7409 n olin ave, portland, or 97203, usa"
2014,-122.647985,45.568921,"1714 ne highland st, portland, or 97211, usa"
2014,-122.658784,45.4662866,"7966 se 7th ave, portland, or 97202, usa"
2014,-122.572429,45.500709,"8811 se brooklyn st, portland, or 97266, usa"
2015,-122.662901,45.557842,"4805 ne garfield ave, portland, or 97211, usa"
2014,-122.7398347,45.4902102,"4535 sw 60th pl, portland, or 97221, usa"
2014,-122.580742,45.4611705,"8101 se luther rd, portland, or 97206, usa"
2014,-122.616829,45.549133,"3552 ne 45th ave, portland, or 97213, usa"
2014,-[phone],45.573985,"7028 n mobile ave, portland, or 97217, usa"
2014,-122.648567,45.556148,"1606 ne going st, portland, or 97211, usa"
2014,-122.73952,45.592477,"9301 n burr ave, portland, or 97203, usa"
2014,-122.721627,45.463886,"4260 sw carson st, portland, or 97219, usa"
2014,-122.668254,45.575534,"7226 n vancouver ave, portland, or 97217, usa"
2014,-122.674286,45.558528,"713 n humboldt st, portland, or 97217, usa"
2014,-122.6930397,45.5116753,"1515 sw cardinell dr, portland, or 97201, usa"
2015,-122.713642,45.470626,"3535 sw logan st, portland, or 97219, usa"
2014,-122.6565355,45.5742574,"7087 ne 8th ave, portland, or 97211, usa"
2014,-122.595222,45.482876,"6618 se harold st, portland, or 97206, usa"
2014,-122.602802,45.504672,"2512 se 58th ave, portland, or 97206, usa"
2014,-122.6361219,45.5648649,"5825 ne 29th ave, portland, or 97211, usa"
2014,-122.731518,45.470233,"5245 sw custer st, portland, or 97219, usa"
2014,-122.65457,45.4698149,"1114 se rex st, portland, or 97202, usa"
2014,-122.571526,45.495081,"8910 se rhone st, portland, or 97266, usa"
2014,-122.72845,45.470146,"7520 sw 51st ave, portland, or 97219, usa"
2014,-122.5427105,45.518134,"602 se 117th ave, portland, or 97216, usa"
2014,-122.610815,45.50988,"5024 se mill st, portland, or 97215, usa"
2015,-122.6767839,45.5598726,"935 n webster st, portland, or 97217, usa"
2014,-122.61807,45.5498369,"3646 ne 44th ave, portland, or 97213, usa"
2014,-122.71987,45.578656,"7311 n fiske ave, portland, or 97203, usa"
2014,-122.6111287,45.509795,"1816 se 50th ave, portland, or 97215, usa"
2014,-122.582713,45.527406,"611 ne 79th ave, portland, or 97213, usa"
2014,-122.681856,45.564647,"5732 n interstate ave, portland, or 97217, usa"
2014,-122.688771,45.581162,"2139 n watts st, portland, or 97217, usa"
2014,-122.5815182,45.497051,"7945 se rhine st, portland, or 97206, usa"
2014,-122.7346198,45.5838341,"7307 n newell ave, portland, or 97203, usa"
2014,-122.629373,45.502151,"3407 se woodward st, portland, or 97202, usa"
2014,-122.600152,45.483285,"6125 se harold st, portland, or 97206, usa"
2015,-122.573791,45.511301,"1616 se 87th ave, portland, or 97216, usa"
2015,-122.5311449,45.52682,"524 ne 128th ave, portland, or 97230, usa"
2014,-122.697009,45.474371,"6875 sw capitol hill rd, portland, or 97219, usa"
2014,-122.6477,45.568098,"6238 ne 17th ave, portland, or 97211, usa"
2014,-122.6054027,45.5243504,"204 ne 57th ave, portland, or 97213, usa"
2014,-122.644838,45.483378,"2025 se harold st, portland, or 97202, usa"
2014,-122.701099,45.533741,"1525 nw 24th ave, portland, or 97210, usa"
2014,-122.7011449,45.5334832,"1507 nw 24th ave, portland, or 97210, usa"
2014,-122.570901,45.477862,"6205 se 90th ave, portland, or 97266, usa"
2014,-122.620492,45.505283,"4046 se caruthers st, portland, or 97214, usa"
2014,-122.643559,45.560046,"5126 ne 21st ave, portland, or 97211, usa"
2014,-122.568977,45.492305,"4119 se 92nd ave, portland, or 97266, usa"
2015,-122.61757,45.511804,"4334 se hawthorne blvd, portland, or 97215, usa"
2014,-122.600813,45.486433,"6020 se raymond st, portland, or 97206, usa"
2014,-122.720787,45.4581221,"4222 sw alice st, portland, or 97219, usa"
2014,-122.661916,45.5450174,"3019 ne martin luther king jr blvd, portland, or 97212, usa"
2014,-122.581099,45.485028,"5207 se 80th ave, portland, or 97206, usa"
2014,-122.6431776,45.569542,"6426 ne 22nd ave, portland, or 97211, usa"
2014,-122.541531,45.518078,"11760 se washington st, portland, or 97216, usa"
2014,-122.611237,45.464246,"5108 se tenino ct, portland, or 97206, usa"
2014,-122.685805,45.464353,"8333 sw 7th ave, portland, or 97219, usa"
2014,-122.719122,45.587548,"8958 n courtenay ave, portland, or 97203, usa"
2014,-122.6213062,45.5341688,"1521 ne 41st ave, portland, or 97232, usa"
2015,-122.664991,45.5513649,"3935 ne rodney ave, portland, or 97212, usa"
2014,-122.5932333,45.5179655,"655 se 68th ave, portland, or 97215, usa"
2014,-122.644149,45.4662924,"1936 se miller st, portland, or 97202, usa"
2014,-122.5468,45.539695,"11241 ne sacramento st, portland, or 97220, usa"
2014,-122.660788,45.557728,"4821 ne grand ave, portland, or 97211, usa"
2014,-122.649051,45.491881,"4304 se 16th ave, portland, or 97202, usa"
2014,-122.522642,45.4742249,"13708 se claybourne st, portland, or 97236, usa"
2014,-122.6299533,45.5556279,"4525 ne 34th ave, portland, or 97211, usa"
2014,-122.653606,45.46197,"1212 se harney st, portland, or 97202, usa"
2014,-122.613154,45.500774,"4820 se brooklyn st, portland, or 97206, usa"
2014,-122.689524,45.5674,"6123 n gay ave, portland, or 97217, usa"
2015,-122.603564,45.478509,"5747 se carlton st, portland, or 97206, usa"
2014,-122.643658,45.500877,"2139 se tibbetts st, portland, or 97202, usa"
2014,-122.693567,45.465083,"1427 sw hume ct, portland, or 97219, usa"
2014,-122.682924,45.572688,"6904 n greenwich ave, portland, or 97217, usa"
2014,-122.657355,45.5504559,"3824 ne 8th ave, portland, or 97212, usa"
2014,-122.747505,45.593742,"9213 n oswego ave, portland, or 97203, usa"
2014,-122.651382,45.5716797,"1314 ne dekum st, portland, or 97211, usa"
2014,-122.644093,45.56961,"2116 ne rosa parks way, portland, or 97211, usa"
2014,-122.630354,45.557621,"4744 ne 33rd ave, portland, or 97211, usa"
2014,-122.7241994,45.5873786,"8955 n clarendon ave, portland, or 97203, usa"
2014,-122.649871,45.573754,"7032 ne 15th ave, portland, or 97211, usa"
2015,-122.685444,45.560328,"1724 n sumner st, portland, or 97217, usa"
2014,-122.652399,45.460982,"1325 se clatsop st, portland, or 97202, usa"
2014,-122.703803,45.468592,"2625 sw troy st, portland, or 97219, usa"
2014,-122.7197404,45.5874176,"8953 n courtenay ave, portland, or 97203, usa"
2014,-122.728209,45.503765,"5000 sw humphrey blvd, portland, or 97221, usa"
2014,-122.651019,45.49706,"3526 se 14th ave, portland, or 97202, usa"
2014,-122.64905,45.4921549,"4234 se 16th ave, portland, or 97202, usa"
2014,-122.610815,45.50988,"5024 se mill st, portland, or 97215, usa"
2014,-122.6299476,45.5516388,"3330 ne shaver st, portland, or 97212, usa"
2014,-122.6021828,45.462474,"8448 se 60th ave, portland, or 97206, usa"
2014,-122.664992,45.55249,"4025 ne rodney ave, portland, or 97212, usa"
2015,-122.664991,45.551228,"3925 ne rodney ave, portland, or 97212, usa"
2014,-122.652095,45.549209,"3623 ne 14th ave, portland, or 97212, usa"
2014,-122.695343,45.444935,"11062 sw 16th dr, portland, or 97219, usa"
2014,-122.7149486,45.5342164,"1627 nw 32nd ave, portland, or 97210, usa"
2014,-122.610207,45.482237,"5041 se ellis st, portland, or 97206, usa"
2014,-122.670076,45.572317,"6815 n haight ave, portland, or 97217, usa"
2014,-122.6243419,45.5093195,"3764 se stephens st, portland, or 97214, usa"
2014,-122.6289074,45.5601677,"5119 ne 35th ave, portland, or 97211, usa"
2014,-122.709414,45.463732,"3203 sw spring garden st, portland, or 97219, usa"
2014,-122.58806,45.5548379,"4415 ne 73rd ave, portland, or 97218, usa"
2014,-122.499635,45.517008,"15902 se alder st, portland, or 97233, usa"
2015,-122.548651,45.485227,"5110 se 111th ave, portland, or 97266, usa"
2014,-122.785414,45.60028,"10829 nw front ave, portland, or 97231, usa"
2014,-122.6586697,45.5545485,"691 ne skidmore st, portland, or 97211, usa"
2014,-122.6911109,45.5757395,"7224 n boston ave, portland, or 97217, usa"
2014,-122.609047,45.482169,"5129 se ellis st, portland, or 97206, usa"
2014,-122.492824,45.508878,"16542 se stephens st, portland, or 97233, usa"
2014,-122.499875,45.524728,"307 ne 160th ave, portland, or 97230, usa"
2014,-122.8143024,45.6388215,"15322 nw sauvie island rd, portland, or 97231, usa"
2014,-122.58602,45.493649,"7434 se center st, portland, or 97206, usa"
2014,-122.605707,45.525371,"325 ne 57th ave, portland, or 97213, usa"
2014,-122.717932,45.578344,"7405 n olin ave, portland, or 97203, usa"
2015,-122.650737,45.570976,"1410 ne junior st, portland, or 97211, usa"
2014,-122.785461,45.600341,"10837 nw front ave, portland, or 97231, usa"
2014,-122.579689,45.521378,"8137 se ash st, portland, or 97215, usa"
2014,-122.579894,45.521379,"8125 se ash st, portland, or 97215, usa"
2014,-122.605839,45.483636,"5528 se insley st, portland, or 97206, usa"
2014,-122.664362,45.549117,"3614 ne rodney ave, portland, or 97212, usa"
2014,-122.606369,45.469546,"5503 se henderson st, portland, or 97206, usa"
2014,-122.6255968,45.4716517,"3620 se rural st, portland, or 97202, usa"
2014,-122.6453179,45.4609404,"1835 se clatsop st, portland, or 97202, usa"
2014,-122.636568,45.5605244,"5212 ne 28th ave, portland, or 97211, usa"
2014,-122.579742,45.526009,"426 ne 81st ave, portland, or 97213, usa"
2015,-122.65637,45.464111,"924 se tacoma st, portland, or 97202, usa"
2014,-122.580173,45.4670478,"8109 se lambert st, portland, or 97206, usa"
2014,-122.7353,45.463488,"8424 sw 57th ave, portland, or 97219, usa"
2014,-122.5743179,45.5033231,"8527 se clinton st, portland, or 97266, usa"
2014,-122.607174,45.5374849,"2025 ne 55th ave, portland, or 97213, usa"
2014,-122.633988,45.495351,"3805 se 31st ave, portland, or 97202, usa"
2014,-122.7000317,45.4335521,"12743 sw 22nd ave, lake oswego, or 97035, usa"
2014,-122.579713,45.525872,"416 ne 81st ave, portland, or 97213, usa"
2014,-122.513034,45.500904,"2924 se 145th ave, portland, or 97236, usa"
2014,-122.6233885,45.4716469,"3806 se rural st, portland, or 97202, usa"
2014,-122.6747945,45.5482012,"3519 n albina ave, portland, or 97227, usa"
2015,-122.640199,45.560431,"5205 ne 25th ave, portland, or 97211, usa"
2014,-122.672614,45.5538872,"4133 n kerby ave, portland, or 97217, usa"
2014,-122.659998,45.4646897,"8072 se 6th ave, portland, or 97202, usa"
2014,-122.644312,45.475958,"6531 se 21st ave, portland, or 97202, usa"
2014,-122.5468039,45.5555811,"11225 ne prescott st, portland, or 97220, usa"
2014,-122.577284,45.540314,"8315 ne brazee st, portland, or 97220, usa"
2014,-122.591971,45.4844099,"5264 se 69th ave, portland, or 97206, usa"
2014,-122.62831,45.569379,"6416 ne 35th ave, portland, or 97211, usa"
2014,-122.622971,45.478955,"3832 se woodstock blvd, portland, or 97202, usa"
2014,-122.722495,45.483289,"4419 sw flower st, portland, or 97221, usa"
2014,-122.631374,45.526216,"3206 ne glisan st, portland, or 97232, usa"
2015,-122.711711,45.443316,"3344 sw palatine st, portland, or 97219, usa"
2015,-122.751469,45.5897477,"7434 n charleston ave, portland, or 97203, usa"
2014,-122.605707,45.525234,"315 ne 57th ave, portland, or 97213, usa"
2014,-122.580173,45.4670478,"8109 se lambert st, portland, or 97206, usa"
2014,-122.6289662,45.4724931,"7110 se reed college pl, portland, or 97202, usa"
2014,-122.623118,45.5511399,"3960 ne cesar e chavez blvd, portland, or 97212, usa"
2014,-122.547795,45.560983,"5135 ne 112th ave, portland, or 97220, usa"
2014,-122.7133471,45.470208,"3524 sw logan st, portland, or 97219, usa"
2014,-122.5427129,45.5127373,"1516 se 117th ave, portland, or 97216, usa"
2014,-122.699485,45.479057,"6209 sw 21st ave, portland, or 97239, usa"
2014,-122.5898043,45.5451386,"7104 ne siskiyou st, portland, or 97213, usa"
2014,-122.626029,45.509178,"1917 se 37th ave, portland, or 97214, usa"
2015,-122.601553,45.467456,"6025 se lambert st, portland, or 97206, usa"
2014,-122.6934893,45.5163495,"1807 sw market st, portland, or 97201, usa"
2014,-122.6934893,45.5163495,"1811 sw market st, portland, or 97201, usa"
2014,-122.739318,45.585886,"7411 n ida ave, portland, or 97203, usa"
2014,-122.584143,45.506213,"2301 se 77th ave, portland, or 97215, usa"
2014,-122.63494,45.572175,"3003 ne dekum st, portland, or 97211, usa"
2014,-122.691538,45.4646789,"1248 sw hume ct, portland, or 97219, usa"
2014,-122.6424022,45.526247,"2248 ne glisan st, portland, or 97232, usa"
2015,-122.556296,45.480635,"10345 se ramona st, portland, or 97266, usa"
2015,-122.624608,45.470709,"3679 se knapp st, portland, or 97202, usa"
2015,-122.629325,45.569302,"6414 ne 34th ave, portland, or 97211, usa"
2015,-122.65887,45.53896,"633 ne thompson st, portland, or 97212, usa"
2015,-122.659163,45.538961,"623 ne thompson st, portland, or 97212, usa"
2015,-122.663975,45.551504,"3945 ne mallory ave, portland, or 97212, usa"
2015,-122.6538376,45.5198987,"1136 se oak st, portland, or 97214, usa"
2015,-122.722876,45.589125,"9138 n van houten ave, portland, or 97203, usa"
2015,-122.629498,45.49456,"3910 se 34th ave, portland, or 97202, usa"
2015,-122.550625,45.503439,"2558 se 109th ave, portland, or 97266, usa"
2015,-122.623764,45.46591,"3721 se nehalem st, portland, or 97202, usa"
2015,-122.648032,45.562152,"5403 ne 17th ave, portland, or 97211, usa"
2015,-122.5485169,45.532117,"1307 ne 111th ave, portland, or 97220, usa"
2015,-122.622362,45.572437,"4005 ne columbia blvd, portland, or 97211, usa"
2015,-122.594777,45.482367,"5605 se 67th ave, portland, or 97206, usa"
2015,-122.648033,45.562059,"5329 ne 17th ave, portland, or 97211, usa"
2015,-122.535974,45.481585,"12320 se reedway st, portland, or 97236, usa"
2015,-122.559536,45.4913273,"4224 se 101st ave, portland, or 97266, usa"
2015,-122.659601,45.566674,"537 ne ainsworth st, portland, or 97211, usa"
2015,-122.6097065,45.4921836,"5117 se cora st, portland, or 97206, usa"
2015,-122.586125,45.52528,"343 ne 75th ave, portland, or 97213, usa"
2015,-122.677746,45.558007,"4826 n missouri ave, portland, or 97217, usa"
2015,-122.672478,45.574579,"7104 n kerby ave, portland, or 97217, usa"
2015,-122.609192,45.469138,"5236 se henderson st, portland, or 97206, usa"
2015,-122.649255,45.564751,"1535 ne jarrett st, portland, or 97211, usa"
2015,-122.602681,45.480319,"5903 se knight st, portland, or 97206, usa"
2015,-122.64252,45.469213,"7715 se 22nd ave, portland, or 97202, usa"
2015,-122.586515,45.525317,"342 ne 74th ave, portland, or 97213, usa"
2015,-122.6562803,45.5347607,"1626 ne 9th ave, portland, or 97232, usa"
2015,-122.64561,45.552764,"1926 ne mason st, portland, or 97211, usa"
2015,-122.713248,45.58433,"4439 n willis blvd, portland, or 97203, usa"
2015,-122.648029,45.464106,"1640 se tacoma st, portland, or 97202, usa"
2015,-122.576091,45.46215,"8500 se sherrett st, portland, or 97266, usa"
2015,-122.5824292,45.5150206,"7834 se taylor st, portland, or 97215, usa"
2015,-122.6983378,45.4937485,"4160 sw patrick pl, portland, or 97239, usa"
2015,-122.716246,45.579129,"7471 n huron ave, portland, or 97203, usa"
2015,-122.754755,45.595751,"9232 n smith st, portland, or 97203, usa"
2015,-122.733211,45.471536,"7339 sw 54th ave, portland, or 97219, usa"
2015,-122.696009,45.583974,"2821 n willis blvd, portland, or 97217, usa"
2015,-122.62166,45.467279,"4005 se lambert st, portland, or 97202, usa"
2015,-122.611528,45.515725,"1017 se 50th ave, portland, or 97215, usa"
2015,-122.635194,45.570199,"2937 ne rosa parks way, portland, or 97211, usa"
2015,-122.719776,45.583131,"7933 n courtenay ave, portland, or 97203, usa"
2015,-122.616533,45.548515,"4525 ne fremont st, portland, or 97213, usa"
2015,-122.6167342,45.5484649,"4515 ne fremont st, portland, or 97213, usa"
2015,-122.733211,45.471399,"7345 sw 54th ave, portland, or 97219, usa"
2015,-122.655757,45.560437,"920 ne sumner st, portland, or 97211, usa"
2015,-122.6485328,45.4697222,"7627 se milwaukie ave, portland, or 97202, usa"
2015,-122.693549,45.579637,"2602 n terry st, portland, or 97217, usa"
2015,-122.723691,45.577131,"5025 n amherst st, portland, or 97203, usa"
2015,-122.620101,45.546418,"3215 ne 42nd ave, portland, or 97213, usa"
2015,-122.609002,45.530985,"5252 ne multnomah st, portland, or 97213, usa"
